Name,Stars,Rooms,Beds,Postcal Code,Nr,Location
CITADEL HOTEL,3,38,74,1012SG,98-100,52.3757:4.8925
WESTCORD CITY CENTRE HOTEL AMSTERDAM,3,106,219,1012SC,50,52.3764:4.8934
BACKSTAGE HOTEL,2,22,55,1016CT,114,52.3656:4.8807
IBIS STYLES AMSTERDAM AMSTEL,3,45,82,1074AW,131,52.3579:4.9003
AMBASSADE HOTEL,4,59,117,1016AZ,341,52.3694:4.8872
ABBA HOTEL,1,36,76,1054HM,118-120,52.3628:4.8746
BARBACAN HOTEL,2,22,36,1018TN,89,52.3654:4.9119
BEURSSTRAAT HOTEL,1,49,105,1012JT,7-9,52.3751:4.8971
"QUENTIN-ENGELAND HOTEL,THE",0,31,65,1054EZ,30,52.3613:4.8765
APOLLOFIRST A HAMPSHIRE CLASSIC HOTEL,4,37,74,1077AP,123-125,52.3504:4.8759
AALBORG HOTEL,3,36,84,1073EC,106-108,52.3537:4.8975
ALLURE HOTEL,3,18,36,1018GB,117,52.3618:4.9104
"GOLDEN REGAL HOTEL,THE",2,13,27,1071ER,8,52.3583:4.8754
"CONVENT HOTEL AMSTERDAM, THE",4,148,296,1012RE,67,52.3752:4.8925
FLORIS FRANCE HOTEL,3,55,123,1012AL,11,52.376:4.9013
MARIANNE HOTEL,3,12,19,1071PV,107,52.3542:4.8787
CENTRE HOTEL,0,17,72,1068WS,87,52.3577:4.808
JUPITER HOTEL,3,20,43,1054CJ,14,52.3649:4.8776
KING HOTEL,2,26,48,1017PN,85-86,52.3641:4.8804
GRAND HOTEL AMR?TH AMSTERDAM,5,165,385,1011AK,108,52.3746:4.9039
REMBRANDT SQUARE HOTEL,1,22,44,1016BJ,24,52.3716:4.8874
BLUE TOWER,4,188,421,1055JE,21,52.3793:4.8465
STAYOKAY ZEEBURG,0,92,478,1094CC,21,52.3653:4.9357
BORGMANN VILLA HOTEL,3,15,31,1075AE,48,52.3555:4.8625
IBIS AMSTERDAM CITY WEST,3,180,380,1014AK,36,52.3925:4.8494
KAP HOTEL,2,13,27,1017XW,5B,52.359:4.8937
The Poet Hotel,2,64,128,1071CR,40-44,52.3601:4.882
CORNER HOUSE HOTEL,0,19,31,1012RH,121,52.3744:4.8916
"TOWNHOUSE HOTEL, THE",0,10,20,1017JL,816,52.362:4.8995
TRIANON HOTEL VOF,2,42,91,1071LH,3-7,52.3561:4.8778
VAN BONGA HOTEL-PENSION,2,17,34,1077VB,1,52.3462:4.8757
GALERIJ HOTEL,0,19,40,1016DD,43,52.3737:4.8857
ACCA INTERNATIONAL HOTEL,0,45,80,1071CW,3A,52.3594:4.8798
IRISH PUB DURTY NELLY'S INN,0,10,66,1012JA,115-117,52.3742:4.8966
CENTRAAL HOSTEL,0,14,51,1018SZ,19,52.3661:4.9113
BILDERBERG HOTEL JAN LUYKEN,4,62,113,1071CS,58,52.3598:4.881
M-HOTEL MUSEUMPLEIN,3,17,34,1071RT,34,52.3547:4.8827
HEMP HOTEL/EETCAFE AMSTERDAM,1,5,9,1017XK,15,52.3613:4.9003
REMBRANDTPLEIN HOTEL,0,20,44,1011HR,27,52.3693:4.8989
KEIZERSHOF HOTEL,1,5,9,1017ER,618,52.3638:4.891
REMBRANDT HOTEL,2,17,33,1018DA,17,52.3672:4.9101
EAZIRES LUXER HOTEL,3,47,130,1012HT,11,52.376:4.8992
"WITTE TULP HOTEL,DE",0,14,80,1012HZ,87,52.3746:4.8972
AMSTELZICHT HOTEL,3,12,24,1017AD,104,52.3669:4.8976
ITC HOTEL,2,22,32,1017JE,1051,52.3623:4.8988
HEEMSKERK HOTEL,4,4,8,1071LH,25,52.3561:4.8778
MAX IN MOKUM HOTEL,2,15,55,1074BK,7,52.358:4.9021
"PORT VAN CLEVE,DIE",4,122,263,1012SJ,176-180,52.3745:4.8911
"OUDE TAVEERNE,DE, Hotel-Restaurant",4,14,32,1026CB,73,52.3777:4.9883
"WESTERTOREN HOTEL,DE",1,8,18,1016DC,35,52.3734:4.8862
NH MUSICA,4,213,426,1082GG,221,52.3273:4.8798
HOKSBERGEN HOTEL,2,19,48,1012WH,301,52.3708:4.8886
SYMPHONY HOTEL VIVALDI,2,48,93,1072AE,76,52.358:4.8904
"STERN, HOTEL DE",1,6,19,1017VN,18,52.3653:4.8976
AMSTEL BOTEL,3,170,349,1033RG,,52.3717:4.8841
SANDER HOTEL,3,20,47,1071KJ,69,52.3543:4.877
SEASONS HOTEL,3,44,101,1074AZ,135,52.358:4.9009
VINCENT VAN GOGH HOTEL,0,13,22,1071CW,5,52.3594:4.8798
BOUTIQUE VIEW HOTEL,2,14,28,1017PM,77,52.3647:4.8798
WATERFRONT HOTEL,2,10,24,1017AW,458,52.3672:4.8895
"CONCERT HOTEL, THE",3,26,52,1071NR,11,52.3549:4.877
"LEYDSCHE HOF HOTEL,DE",1,5,10,1016CK,14,52.3675:4.8859
PAX HOTEL,1,10,21,1016DC,37B,52.3734:4.8862
SHARM HOTEL,1,11,21,1016DC,33,52.3734:4.8862
"COLLEGE HOTEL, THE",4,40,80,1071VE,1,52.3525:4.8847
SYMPHONY HOTEL PAGANINI,0,47,95,1072AD,68,52.3582:4.8895
SEASON STAR HOTEL,0,29,56,1012TR,18,52.378:4.8961
CONTINENTAL HOTEL,1,32,90,1012LK,40-41,52.3758:4.8961
PENSION DE BOER-VAN ESSEN,0,6,8,1075GX,165,52.3531:4.8675
MOZART HOTEL,3,47,86,1017KJ,518-520,52.3633:4.8866
TOURIST-INN HOTEL,1,37,125,1012TV,52,52.3762:4.8924
EDEN AMSTERDAM MANOR HOTEL,4,125,250,1093EK,89,52.3597:4.9259
M?VENPICK HOTEL AMSTERDAM CITY CENTRE,4,408,816,1019BR,11,52.3778:4.9146
BELLEVUE HOTEL,3,75,140,1012TP,10,52.3781:4.8967
FUSION SUITES,3,4,8,1054EZ,40,52.3613:4.8765
WASHINGTON HOTEL,2,22,52,1071RS,10,52.3549:4.8833
AVENUE HOTEL AMSTERDAM,3,80,165,1012RD,33,52.3761:4.8939
QBIC WTC AMSTERDAM,0,55,110,1077XX,241,52.3404:4.8746
AALDERS HOTEL,3,28,61,1071CJ,13-15,52.3598:4.8821
"BEMA, HOTEL HUIZE",1,8,18,1071LM,19B,52.3552:4.8784
"PARIS HOTEL,DE",3,38,86,1016XX,372-374,52.3657:4.8798
CASA 400 AMSTERDAM HOTEL,3,519,1021,1097BC,4,52.3495:4.9194
NICOLAAS WITSEN HOTEL,3,28,56,1017ZH,4-8,52.3587:4.8961
ALEXANDER HOTEL,3,34,73,1054GE,44-46,52.3624:4.8773
BANKS MANSION,4,51,102,1017BV,519-525,52.3655:4.8925
INNTEL HOTELS AMSTERDAM CENTRE,4,239,464,1012PV,19,52.3762:4.8947
DELPHI HOTEL,4,52,96,1077AN,103-105,52.3505:4.877
PRINS HENDRIK HOTEL,3,45,124,1012AC,52-58,52.3765:4.8993
QUENTIN ARRIVE HOTEL,1,30,65,1013EL,65-67,52.3803:4.8916
WIJNNOBEL HOTEL,1,12,27,1071AB,9,52.3612:4.8818
AADAM WILHELMINA HOTEL,2,19,40,1075CN,169,52.3528:4.8622
DORIA HOTEL,3,38,71,1012JL,3,52.3723:4.8949
ALFA AMSTERDAM HOTEL,1,21,44,1012TR,14,52.378:4.8961
HORTUS HOTEL,0,20,42,1018SR,8,52.3668:4.9091
IL GIARDINO HOTEL,2,14,36,1011AG,97-98,52.3759:4.9029
"BULLDOG HOTEL,THE",0,39,245,1012GJ,220,52.3724:4.896
DI-ANN HOTEL,2,48,110,1016DC,27,52.3734:4.8862
NADIA HOTEL (INCL. CLEMENS HOTEL),2,52,72,1016DD,49-53,52.3737:4.8857
PRINCESS HOTEL,1,34,71,1054HL,80,52.3631:4.8757
ALFA PLANTAGE HOTEL,3,21,42,1018DE,26,52.3665:4.911
BRIAN HOTEL,0,14,35,1012VE,69,52.3764:4.8919
WESTCORD AMSTERDAM ART 4-STERREN,4,84,124,1013ZX,302,52.3927:4.8711
LLOYD HOTEL & CULTURELE AMBASSADE,0,117,234,1019BN,34,52.3741:4.9361
MONOPOLE HOTEL & APARTMENTS,2,12,26,1017AC,60,52.3668:4.8966
MUSEUMZICHT HOTEL,1,14,26,1071CN,22,52.3604:4.8831
HERMITAGE AMSTERDAM HOTEL,2,21,49,1018DR,16,52.3648:4.9037
SHELTER CITY JEUGDHOTEL,0,25,178,1012BV,21,52.3724:4.8988
SAVOY HOTEL AMSTERDAM,4,44,75,1072LW,194,52.3498:4.8912
BASTION HOTEL AMSTERDAM CENTRUM/Z.W.,3,90,180,1058EV,11,52.3638:4.8435
APPLE INN HOTEL,2,28,68,1075CJ,93,52.3539:4.866
ROOMS & CO,3,4,8,1074BK,1A,52.358:4.9021
OLD QUARTER HOTEL,2,41,91,1012JD,22,52.3761:4.8991
ADOLESCE HOTEL,2,10,21,1018DS,26,52.3646:4.9041
SAILING HOME HOTELSCHIP,3,13,26,1011VC,T.O. NEMO,52.3701:4.9104
SCHRODER HOTEL,1,11,23,1013JE,48B,52.3826:4.8876
"LANTAERNE LEIDSEKADE,HOTEL DE",0,28,69,1017ND,111-117,52.3652:4.8808
SYNOPSIS HOTEL,3,3,6,1018DS,22A,52.3646:4.9041
ASPEN HOTEL,1,8,17,1016DC,31,52.3734:4.8862
OLD HARBOUR HOTEL,1,8,15,1012HT,23,52.376:4.8992
"MUNCK HOTEL,DE",2,13,33,1017WL,3,52.3615:4.9012
MERCURE AMSTERDAM AIRPORT,4,152,303,1066BW,20,52.3358:4.8159
NIEUW SLOTANIA HOTEL,0,70,172,1063JN,133,52.3797:4.8202
BEST WESTERN BLUE SQUARE HOTEL,4,175,370,1064HD,80,52.3776:4.8203
SANDTON HOTEL DE FILOSOOF,3,45,84,1054GZ,2-6,52.3607:4.8696
PARK PLAZA VONDELPARK,3,138,277,1075CZ,34-36,52.3543:4.8669
MEMPHIS HOTEL,4,78,155,1071NX,87,52.3533:4.8712
RADISSON BLU HOTEL,4,252,503,1012CK,17,52.3701:4.8967
RENAISSANCE AMSTERDAM HOTEL,5,402,804,1012SZ,1,52.3777:4.8939
REMBRANDT CLASSIC HOTEL,3,111,242,1016BJ,255,52.3716:4.8874
BILDERBERG GARDEN HOTEL,5,124,248,1077BJ,7,52.3511:4.8749
THORBECKE HOTEL,0,14,33,1017CS,3 + 13,52.3654:4.8957
CROWNE PLAZA AMSTERDAM CITY CENTRE,4,270,487,1012RC,5,52.377:4.8953
SOFITEL LEGEND THE GRAND AMSTERDAM,5,177,355,1012EX,197,52.3703:4.895
CENTRAL PARK HOTEL,3,42,88,1075BT,9,52.3535:4.8576
CHIC AND BASIC,2,25,49,1015BA,13,52.3789:4.8922
UTOPIA,0,10,22,1012SH,132,52.3751:4.8916
BELFORT HOTEL,3,42,96,1058GN,53,52.3575:4.8508
JANSON HOTEL,2,12,26,1071RL,69A,52.3544:4.8822
BEN HOTEL,1,26,52,1012JT,21,52.3751:4.8971
"KWINT,B&B",0,4,7,1033BE,187,52.4148:4.8855
ANCO HOTEL,1,14,27,1012EJ,55,52.3744:4.8994
BELGA HOTEL,2,11,30,1016CB,8,52.3724:4.8862
ORLANDO HOTEL,3,7,14,1017JH,1099,52.3625:4.9
HART VAN AMSTERDAM HOTEL,0,24,132,1012DT,120,52.3722:4.8974
HOTEL JL. NO.76,4,39,78,1071CT,76,52.3594:4.8793
"REMISE,LA",0,3,6,1071TW,74,52.3538:4.8843
"M.DE VRIES, B&B",0,3,5,1012DV,134,52.3718:4.897
AJAX HOTEL D.R.,2,21,40,1012KZ,104,52.3695:4.8919
IJ-BOULEVARD HOTEL,0,35,85,1011AT,144-145,52.3733:4.9064
ZANDBERGEN HOTEL BV,3,21,37,1071HB,205,52.3555:4.8693
CITY HOTEL AMSTERDAM,2,49,100,1011AP,130,52.3739:4.9053
BICYCLE HOTEL,1,15,30,1072SV,123,52.3525:4.8934
"INTERNATIONAAL DELPORT BV, HOTEL",1,8,18,1012HT,1-3,52.376:4.8992
COSMOS AMSTERDAM HOTEL,0,20,130,1012NG,17,52.3753:4.8933
MAURO MANSION,0,9,18,1012BH,16,52.3761:4.9018
AMSTERDAM OOSTERPARK INN,0,6,14,1092AS,71,52.3592:4.9228
ART HOTEL DULAC,3,21,42,1013EX,120,52.3811:4.8904
BASTION HOTEL AMSTERDAM AMSTEL,3,192,384,1096BX,30,52.3324:4.9224
LA FESTA BED & BREAKFAST,0,4,8,1016SR,64,52.37:4.8802
COCOMAMA,0,12,40,1017ZP,18,52.3587:4.8987
CONSERVATORIUM HOTEL AMSTERDAM,5,129,258,1071AN,27,52.3591:4.8781
CROWNE PLAZA AMSTERDAM - SOUTH,4,207,414,1082MT,101,52.336:4.8718
DIMILLION SUITE HOTEL,0,25,85,1011KW,73-77,52.3704:4.9033
EASYHOTEL AMSTERDAM,2,80,160,1072ST,97,52.3524:4.8929
HOLIDAY INN EXPRESS AMSTERDAM SLOTERDIJK STATION,3,254,508,1043EH,3,52.3884:4.8376
HOTEL ATLANTIS AMSTERDAM,2,45,94,1074CV,215-217,52.3552:4.9019
HOTEL PLANT,0,5,10,1012TL,15,52.3787:4.8961
IL FIORE BED & BREAKFAST,0,3,6,1015KB,25-1,52.3804:4.8871
LE TISSERAND CHAMBRES D'HOTES,0,5,10,1017SR,5,52.3616:4.8883
THORBECKE APPARTMENTS,0,3,9,1017CS,13,52.3654:4.8957
HOSTELLE,0,15,84,1102AN,2,52.3152:4.9497
HOLIDAY INN EXPRESS AMSTERDAM SOUTH,3,80,128,1081AP,20,52.3257:4.8668
AMIGO BUDGET HOSTEL,0,24,83,1093EP,199,52.3563:4.9279
RAMADA APOLLO AMSTERDAM CENTRE,4,446,892,1057PH,410,52.3683:4.8446
SKOTEL,0,20,40,1083HH,109,52.3335:4.8867
MEININGER AMSTERDAM CITY WEST,3,219,749,1043DR,1-67,52.3906:4.8375
HOTEL MOSAIC,3,37,114,1054BR,16-A,52.3646:4.8736
AMADI PARK HOTEL,4,33,60,1054BR,26-G,52.3646:4.8736
SIR ALBERT HOTEL,4,90,180,1072CT,"2,",52.3545:4.8881
AMSTERDAM IDENTITY APARTMENTS,3,55,88,1043CP,"10,",52.3864:4.8337
LA CORTE SCONTA,0,3,6,1086VB,"20,",52.3642:4.9852
B&B BROUWERSGR8,0,3,6,1013GW,8-II,52.3792:4.8933
BASTION HOTEL AMSTERDAM CENTRUM,3,90,180,1058GC,60,52.3567:4.8444
SUNHEAD OF 1617,0,3,6,1016BN,152,52.3746:4.8873
HOTEL AMBASSADE,4,59,118,1016AX,335-353,52.3696:4.8872
KEIZERSGRACHT APARTMENTS,0,4,8,1017EZ,760,52.3635:4.898
GOLDEN TULIP AMSTERDAM WEST,4,248,614,1014AG,1,52.3856:4.8488
HOTEL V NESPLEIN,4,43,86,1012KD,49,52.3701:4.8935
PARCK BED & BREAKFAST,0,3,8,1054HW,251,52.3604:4.8667
HOTEL IRON HORSE,3,37,71,1054HB,33,52.363:4.877
HOTEL ESPRESSO CITY CENTRE,3,68,152,1054HC,57,52.3626:4.8756
ANDAZ AMSTERDAM PRINSENGRACHT HOTEL,5,122,244,1016HT,587,52.368:4.8829
CENTRAL STATION HOSTEL,0,6,34,1012HJ,3,52.3718:4.8949
HOTEL VOSSIUS VONDELPARK,3,39,80,1071AB,8,52.3612:4.8818
THE CANAL-HOTEL (AMSTEL HOSPITALITY GROUP),0,16,32,1017XJ,253,52.3595:4.8969
MUSEUM SUITES,0,4,8,1071GV,113,52.3567:4.8735
FLETCHER HOTEL AMSTERDAM,4,120,240,1105AT,50,52.2954:4.9441
Grand Hotel Downtown,4,46,92,1054BR,10A,52.3646:4.8736
Hotel Room Mate Aitana,4,284,568,1013MM,6,52.3845:4.8947
The Student Hotel Amsterdam,3,98,196,1061AZ,335,52.3728:4.8391
Faralda NDSM Kraanhotel Amsterdam,0,3,6,1033WB,78,52.4005:4.8943
Art'Otel Amsterdam,0,107,214,1012TM,33,52.3781:4.8968
Prinsenhuis,0,3,6,1017KL,967,52.3623:4.8925
Isis Hotel,2,22,46,1021GS,17,52.384:4.913
Art Bed Breakfast,0,3,6,1017SC,123,52.3603:4.8889
Hotel V Lofts,3,6,12,1018XV,138,52.3623:4.9058
B&B Apostrophe,0,3,6,1103RA,258,52.3265:4.9824
Hampton by Hilton Amsterdam Arena Boulevard,3,260,520,1102BR,1,52.3126:4.9486
Reijgersbroeck Bed & Breakfast,0,4,8,1108AB,30,52.3115:5.0001
Brooklyn hotel,4,88,160,1033WB,28,52.4005:4.8943
